movement_onset	onset	duration	response_time	CTI	correct	cue	cue_switch	experiment_exp_id	key_press	stim_color	stim_number	switch_type	task	task_switch	trial_type	worker_id	junk
335.286	334.438	0.795	-0.16232083333333333	100.0	True	Color	switch	twobytwo	89.0	#1F45FC	1.0	cue_switch	color	stay	poldrack-single-stim	636	False
338.0	336.678	1.595	-0.4883208333333333	900.0	True	Magnitude		twobytwo	89.0	orange	9.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
340.498	339.716	0.795	-0.22832083333333333	100.0	True	Magnitude	stay	twobytwo	89.0	#1F45FC	7.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
343.072	342.5	0.795	-0.4383208333333333	100.0	True	Magnitude	stay	twobytwo	89.0	#1F45FC	7.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
346.511	345.146	0.795	0.35467916666666666	100.0	True	Magnitude	stay	twobytwo	71.0	#1F45FC	1.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
349.017	347.522	1.595	-0.31532083333333333	900.0	True	High-Low	switch	twobytwo	89.0	orange	6.0	cue_switch	magnitude	stay	poldrack-single-stim	636	False
352.354	350.697	1.595	-0.15332083333333332	900.0	True	Orange-Blue		twobytwo	71.0	orange	1.0	task_switch	color	switch	poldrack-single-stim	636	False
355.529	354.008	1.595	-0.2893208333333333	900.0	True	Magnitude		twobytwo	89.0	#1F45FC	7.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
358.842	357.047	1.595	-0.015320833333333325	900.0	True	Magnitude	stay	twobytwo	71.0	#1F45FC	1.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
361.758	360.222	1.595	-0.27432083333333335	900.0	True	Magnitude	stay	twobytwo	89.0	orange	8.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
364.948	363.125	1.595	0.012679166666666674	900.0	True	Orange-Blue		twobytwo	71.0	orange	4.0	task_switch	color	switch	poldrack-single-stim	636	False
368.678	366.163	1.595	0.7046791666666666	900.0	True	Magnitude		twobytwo	71.0	#1F45FC	4.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
370.775	369.339	1.595	-0.3743208333333333	900.0	True	Magnitude	stay	twobytwo	89.0	orange	7.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
373.496	372.241	1.595	-0.5553208333333334	900.0	True	Orange-Blue		twobytwo	89.0	#1F45FC	3.0	task_switch	color	switch	poldrack-single-stim	636	False
377.877	375.824	1.595	0.24267916666666667	900.0	False	Color	switch	twobytwo	89.0	orange	6.0	cue_switch	color	stay	poldrack-single-stim	636	True
379.966	378.727	0.795	0.22867916666666668	100.0	True	High-Low		twobytwo	71.0	orange	2.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
381.71	380.829	0.795	-0.12932083333333333	100.0	True	High-Low	stay	twobytwo	71.0	orange	2.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
384.215	382.932	0.795	0.2726791666666667	100.0	True	Magnitude	switch	twobytwo	71.0	orange	3.0	cue_switch	magnitude	stay	poldrack-single-stim	636	False
386.182	385.308	0.795	-0.13632083333333334	100.0	True	Magnitude	stay	twobytwo	71.0	#1F45FC	3.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
388.854	387.412	1.595	-0.3683208333333333	900.0	True	Orange-Blue		twobytwo	89.0	#1F45FC	9.0	task_switch	color	switch	poldrack-single-stim	636	False
392.652	390.314	1.595	0.5276791666666667	900.0	True	Magnitude		twobytwo	71.0	orange	2.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
393.316	393.217	0.795	-0.9113208333333334	100.0	False	High-Low	switch	twobytwo	-1.0	#1F45FC	6.0	cue_switch	magnitude	stay	poldrack-single-stim	636	True
397.634	396.0	1.595	-0.17632083333333332	900.0	True	Color		twobytwo	89.0	#1F45FC	1.0	task_switch	color	switch	poldrack-single-stim	636	False
400.559	398.903	1.595	-0.15432083333333332	900.0	True	High-Low		twobytwo	71.0	orange	3.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
403.357	401.942	1.595	-0.39532083333333334	900.0	True	High-Low	stay	twobytwo	89.0	#1F45FC	8.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
406.408	405.254	0.795	0.14367916666666666	100.0	True	Orange-Blue		twobytwo	89.0	#1F45FC	8.0	task_switch	color	switch	poldrack-single-stim	636	False
408.056	407.493	0.795	-0.44732083333333333	100.0	True	Orange-Blue	stay	twobytwo	89.0	#1F45FC	3.0	cue_stay	color	stay	poldrack-single-stim	636	False
410.383	409.595	0.795	-0.22232083333333333	100.0	True	Color	switch	twobytwo	89.0	#1F45FC	1.0	cue_switch	color	stay	poldrack-single-stim	636	False
412.289	411.698	0.795	-0.4193208333333333	100.0	True	Color	stay	twobytwo	89.0	#1F45FC	8.0	cue_stay	color	stay	poldrack-single-stim	636	False
414.93	414.345	0.795	-0.4253208333333333	100.0	True	Color	stay	twobytwo	89.0	#1F45FC	2.0	cue_stay	color	stay	poldrack-single-stim	636	False
417.805	416.584	0.795	0.21067916666666667	100.0	True	High-Low		twobytwo	89.0	orange	7.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
420.308	419.231	0.795	0.06667916666666668	100.0	True	Color		twobytwo	89.0	#1F45FC	2.0	task_switch	color	switch	poldrack-single-stim	636	False
422.794	422.014	0.795	-0.23032083333333334	100.0	False	Color	stay	twobytwo	89.0	orange	2.0	cue_stay	color	stay	poldrack-single-stim	636	True
425.749	424.116	0.795	0.6226791666666667	100.0	True	Orange-Blue	switch	twobytwo	89.0	#1F45FC	1.0	cue_switch	color	stay	poldrack-single-stim	636	False
427.891	426.491	1.595	-0.4103208333333333	900.0	True	Orange-Blue	stay	twobytwo	89.0	#1F45FC	2.0	cue_stay	color	stay	poldrack-single-stim	636	False
431.889	430.482	1.595	-0.40332083333333335	900.0	True	Magnitude		twobytwo	89.0	#1F45FC	7.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
434.747	433.384	1.595	-0.44732083333333333	900.0	True	High-Low	switch	twobytwo	89.0	#1F45FC	8.0	cue_switch	magnitude	stay	poldrack-single-stim	636	False
437.153	436.423	0.795	-0.28032083333333335	100.0	True	Magnitude	switch	twobytwo	89.0	#1F45FC	7.0	cue_switch	magnitude	stay	poldrack-single-stim	636	False
441.094	438.663	1.595	0.6206791666666667	900.0	True	Orange-Blue		twobytwo	71.0	orange	6.0	task_switch	color	switch	poldrack-single-stim	636	False
443.092	441.566	1.595	-0.2843208333333333	900.0	True	High-Low		twobytwo	89.0	#1F45FC	6.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
446.415	444.741	1.595	-0.13632083333333334	900.0	True	Color		twobytwo	89.0	#1F45FC	8.0	task_switch	color	switch	poldrack-single-stim	636	False
462.072	461.149	0.795	-0.08732083333333332	100.0	True	Magnitude	stay	twobytwo	71.0	#1F45FC	4.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
464.797	463.387	1.595	-0.40032083333333335	900.0	True	Color		twobytwo	71.0	orange	4.0	task_switch	color	switch	poldrack-single-stim	636	False
467.225	466.426	0.795	-0.21132083333333332	100.0	True	Magnitude		twobytwo	89.0	#1F45FC	6.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
469.77	469.073	0.795	-0.3133208333333333	100.0	True	Orange-Blue		twobytwo	89.0	#1F45FC	6.0	task_switch	color	switch	poldrack-single-stim	636	False
472.177	471.175	0.795	-0.008320833333333326	100.0	True	Magnitude		twobytwo	71.0	orange	1.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
474.947	473.414	0.795	0.5226791666666667	100.0	True	Magnitude	stay	twobytwo	89.0	orange	8.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
477.308	475.653	1.595	-0.15532083333333332	900.0	True	High-Low	switch	twobytwo	89.0	orange	9.0	cue_switch	magnitude	stay	poldrack-single-stim	636	False
480.763	478.692	1.595	0.2606791666666667	900.0	True	Magnitude	switch	twobytwo	71.0	#1F45FC	1.0	cue_switch	magnitude	stay	poldrack-single-stim	636	False
482.834	481.594	0.795	0.22967916666666668	100.0	False	Color		twobytwo	89.0	orange	9.0	task_switch	color	switch	poldrack-single-stim	636	True
485.483	483.833	1.595	-0.16032083333333333	900.0	True	High-Low		twobytwo	89.0	orange	9.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
488.554	486.736	0.795	0.8076791666666667	100.0	False	Orange-Blue		twobytwo	71.0	#1F45FC	2.0	task_switch	color	switch	poldrack-single-stim	636	True
490.707	488.976	0.795	0.7206791666666666	100.0	True	Color	switch	twobytwo	89.0	#1F45FC	3.0	cue_switch	color	stay	poldrack-single-stim	636	False
493.446	491.894	1.595	-0.25832083333333333	900.0	True	Magnitude		twobytwo	71.0	orange	2.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
496.156	494.934	0.795	0.21167916666666667	100.0	True	Orange-Blue		twobytwo	71.0	orange	2.0	task_switch	color	switch	poldrack-single-stim	636	False
498.465	497.037	1.595	-0.38232083333333333	900.0	True	Color	switch	twobytwo	71.0	orange	3.0	cue_switch	color	stay	poldrack-single-stim	636	False
501.225	499.94	1.595	-0.5253208333333333	900.0	True	Magnitude		twobytwo	71.0	orange	3.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
504.255	503.115	0.795	0.12967916666666668	100.0	True	High-Low	switch	twobytwo	71.0	#1F45FC	1.0	cue_switch	magnitude	stay	poldrack-single-stim	636	False
506.824	505.218	1.595	-0.2043208333333333	900.0	True	Orange-Blue		twobytwo	71.0	orange	2.0	task_switch	color	switch	poldrack-single-stim	636	False
509.204	508.12	0.795	0.07367916666666667	100.0	True	Magnitude		twobytwo	89.0	orange	9.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
511.693	510.223	0.795	0.4596791666666667	100.0	True	Magnitude	stay	twobytwo	71.0	#1F45FC	3.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
513.979	512.735	0.795	0.2336791666666667	100.0	True	Orange-Blue		twobytwo	89.0	#1F45FC	1.0	task_switch	color	switch	poldrack-single-stim	636	False
517.028	515.11	1.595	0.10767916666666667	900.0	True	High-Low		twobytwo	89.0	#1F45FC	7.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
520.135	518.149	1.595	0.17567916666666666	900.0	True	High-Low	stay	twobytwo	71.0	#1F45FC	2.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
522.062	521.052	0.795	-0.00032083333333332575	100.0	True	Orange-Blue		twobytwo	89.0	#1F45FC	8.0	task_switch	color	switch	poldrack-single-stim	636	False
524.293	523.156	0.795	0.12667916666666668	100.0	True	Color	switch	twobytwo	89.0	#1F45FC	2.0	cue_switch	color	stay	poldrack-single-stim	636	False
526.052	525.394	0.795	-0.3523208333333333	100.0	True	Color	stay	twobytwo	89.0	#1F45FC	6.0	cue_stay	color	stay	poldrack-single-stim	636	False
528.685	527.497	0.795	0.17767916666666667	100.0	True	High-Low		twobytwo	71.0	#1F45FC	1.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
531.153	529.735	1.595	-0.39232083333333334	900.0	True	High-Low	stay	twobytwo	89.0	orange	9.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
535.252	533.046	1.595	0.3956791666666667	900.0	True	Color		twobytwo	89.0	#1F45FC	9.0	task_switch	color	switch	poldrack-single-stim	636	False
536.185	536.086	0.795	-0.9113208333333334	100.0	False	Orange-Blue	switch	twobytwo	-1.0	orange	9.0	cue_switch	color	stay	poldrack-single-stim	636	True
539.744	538.189	1.595	-0.25532083333333333	900.0	True	Color	switch	twobytwo	89.0	#1F45FC	4.0	cue_switch	color	stay	poldrack-single-stim	636	False
542.966	541.227	1.595	-0.07132083333333332	900.0	True	High-Low		twobytwo	89.0	#1F45FC	9.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
546.242	544.402	1.595	0.029679166666666673	900.0	True	Orange-Blue		twobytwo	89.0	#1F45FC	7.0	task_switch	color	switch	poldrack-single-stim	636	False
548.62	547.305	1.595	-0.4953208333333333	900.0	True	Orange-Blue	stay	twobytwo	89.0	#1F45FC	3.0	cue_stay	color	stay	poldrack-single-stim	636	False
551.366	550.617	0.795	-0.26132083333333334	100.0	True	Orange-Blue	stay	twobytwo	71.0	orange	8.0	cue_stay	color	stay	poldrack-single-stim	636	False
554.207	552.719	1.595	-0.32232083333333333	900.0	True	Magnitude		twobytwo	89.0	orange	8.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
558.062	555.759	1.595	0.49267916666666667	900.0	True	Color		twobytwo	89.0	#1F45FC	6.0	task_switch	color	switch	poldrack-single-stim	636	False
560.072	559.069	0.795	-0.007320833333333326	100.0	True	High-Low		twobytwo	89.0	orange	7.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
562.836	561.309	0.795	0.5166791666666667	100.0	False	Orange-Blue		twobytwo	71.0	#1F45FC	2.0	task_switch	color	switch	poldrack-single-stim	636	True
564.425	563.819	0.795	-0.40432083333333335	100.0	False	Color	switch	twobytwo	71.0	#1F45FC	1.0	cue_switch	color	stay	poldrack-single-stim	636	True
567.603	566.058	1.595	-0.26532083333333334	900.0	True	Magnitude		twobytwo	89.0	orange	9.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
570.154	568.961	0.795	0.18267916666666667	100.0	True	Magnitude	stay	twobytwo	89.0	#1F45FC	7.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
572.33	571.335	0.795	-0.015320833333333325	100.0	True	Magnitude	stay	twobytwo	89.0	#1F45FC	7.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
574.647	573.438	0.795	0.19867916666666668	100.0	True	Magnitude	stay	twobytwo	71.0	#1F45FC	1.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
577.326	575.812	1.595	-0.2963208333333333	900.0	True	High-Low	switch	twobytwo	89.0	orange	6.0	cue_switch	magnitude	stay	poldrack-single-stim	636	False
581.046	578.988	1.595	0.24767916666666667	900.0	True	Color		twobytwo	71.0	orange	1.0	task_switch	color	switch	poldrack-single-stim	636	False
584.312	582.842	1.595	-0.34032083333333335	900.0	True	Magnitude		twobytwo	89.0	#1F45FC	7.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
588.28	586.426	1.595	0.04367916666666667	900.0	True	Magnitude	stay	twobytwo	71.0	#1F45FC	1.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
590.881	589.465	1.595	-0.39432083333333334	900.0	True	Magnitude	stay	twobytwo	89.0	orange	8.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
594.218	592.64	1.595	-0.23232083333333334	900.0	True	Color		twobytwo	71.0	orange	4.0	task_switch	color	switch	poldrack-single-stim	636	False
598.309	595.816	1.595	0.6826791666666667	900.0	False	Magnitude		twobytwo	89.0	#1F45FC	4.0	task_switch	magnitude	switch	poldrack-single-stim	636	True
600.291	598.854	1.595	-0.3733208333333333	900.0	True	Magnitude	stay	twobytwo	89.0	orange	7.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
604.809	602.165	1.595	0.8336791666666666	900.0	True	Orange-Blue		twobytwo	89.0	#1F45FC	3.0	task_switch	color	switch	poldrack-single-stim	636	False
606.561	605.204	1.595	-0.45332083333333334	900.0	True	Color	switch	twobytwo	71.0	orange	6.0	cue_switch	color	stay	poldrack-single-stim	636	False
609.348	608.243	0.795	0.09467916666666668	100.0	False	High-Low		twobytwo	89.0	orange	2.0	task_switch	magnitude	switch	poldrack-single-stim	636	True
611.04	610.346	0.795	-0.31632083333333333	100.0	False	High-Low	stay	twobytwo	89.0	orange	2.0	cue_stay	magnitude	stay	poldrack-single-stim	636	True
613.569	612.449	0.795	0.10967916666666667	100.0	True	Magnitude	switch	twobytwo	71.0	orange	3.0	cue_switch	magnitude	stay	poldrack-single-stim	636	False
615.471	614.552	0.795	-0.09132083333333332	100.0	True	Magnitude	stay	twobytwo	71.0	#1F45FC	3.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
618.921	616.654	1.595	0.4566791666666667	900.0	True	Orange-Blue		twobytwo	89.0	#1F45FC	9.0	task_switch	color	switch	poldrack-single-stim	636	False
620.873	619.557	1.595	-0.4943208333333333	900.0	True	High-Low		twobytwo	71.0	orange	2.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
624.181	622.733	0.795	0.4376791666666667	100.0	True	Magnitude	switch	twobytwo	89.0	#1F45FC	6.0	cue_switch	magnitude	stay	poldrack-single-stim	636	False
626.833	625.243	1.595	-0.22032083333333333	900.0	True	Orange-Blue		twobytwo	89.0	#1F45FC	1.0	task_switch	color	switch	poldrack-single-stim	636	False
629.515	628.147	1.595	-0.44232083333333333	900.0	True	High-Low		twobytwo	71.0	orange	3.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
632.598	631.185	1.595	-0.39732083333333335	900.0	True	High-Low	stay	twobytwo	89.0	#1F45FC	8.0	cue_stay	magnitude	stay	poldrack-single-stim	636	False
635.999	634.088	0.795	0.9006791666666667	100.0	True	Orange-Blue		twobytwo	89.0	#1F45FC	8.0	task_switch	color	switch	poldrack-single-stim	636	False
637.354	636.327	0.795	0.016679166666666675	100.0	False	Orange-Blue	stay	twobytwo	71.0	#1F45FC	3.0	cue_stay	color	stay	poldrack-single-stim	636	True
640.124	638.974	0.795	0.1396791666666667	100.0	True	Color	switch	twobytwo	89.0	#1F45FC	1.0	cue_switch	color	stay	poldrack-single-stim	636	False
642.77	641.757	0.795	0.0026791666666666743	100.0	True	Color	stay	twobytwo	89.0	#1F45FC	8.0	cue_stay	color	stay	poldrack-single-stim	636	False
645.635	644.948	0.795	-0.32332083333333334	100.0	True	Color	stay	twobytwo	89.0	#1F45FC	2.0	cue_stay	color	stay	poldrack-single-stim	636	False
649.025	647.187	0.795	0.8276791666666666	100.0	True	Magnitude		twobytwo	89.0	orange	7.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
649.932	649.833	0.795	-0.9113208333333334	100.0	False	Orange-Blue		twobytwo	-1.0	#1F45FC	2.0	task_switch	color	switch	poldrack-single-stim	636	True
652.582	651.936	0.795	-0.3643208333333333	100.0	False	Orange-Blue	stay	twobytwo	89.0	orange	2.0	cue_stay	color	stay	poldrack-single-stim	636	True
655.084	654.175	0.795	-0.10132083333333333	100.0	True	Color	switch	twobytwo	89.0	#1F45FC	1.0	cue_switch	color	stay	poldrack-single-stim	636	False
657.711	656.279	1.595	-0.37832083333333333	900.0	True	Color	stay	twobytwo	89.0	#1F45FC	2.0	cue_stay	color	stay	poldrack-single-stim	636	False
662.021	659.591	1.595	0.6196791666666667	900.0	True	Magnitude		twobytwo	89.0	#1F45FC	7.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
663.897	662.495	1.595	-0.4083208333333333	900.0	True	High-Low	switch	twobytwo	89.0	#1F45FC	8.0	cue_switch	magnitude	stay	poldrack-single-stim	636	False
666.091	665.398	0.795	-0.31732083333333333	100.0	True	Magnitude	switch	twobytwo	89.0	#1F45FC	7.0	cue_switch	magnitude	stay	poldrack-single-stim	636	False
669.055	667.501	1.595	-0.25632083333333333	900.0	False	Color		twobytwo	89.0	orange	6.0	task_switch	color	switch	poldrack-single-stim	636	True
672.991	671.083	1.595	0.09767916666666668	900.0	True	Magnitude		twobytwo	89.0	#1F45FC	6.0	task_switch	magnitude	switch	poldrack-single-stim	636	False
676.016	674.258	1.595	-0.05232083333333332	900.0	True	Color		twobytwo	89.0	#1F45FC	8.0	task_switch	color	switch	poldrack-single-stim	636	False
