movement_onset	onset	duration	response_time	condition	correct	experiment_exp_id	key_press	trial_type	worker_id	junk
6.062	4.506	1.47	0.11203067484662574	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
10.194	8.645	1.47	0.10503067484662575	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
14.347	12.785	1.47	0.11803067484662574	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
18.775	16.788	1.47	0.5430306748466257	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
22.172	20.791	1.47	-0.06296932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
26.4	25.203	1.47	-0.24696932515337425	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
30.689	29.342	1.47	-0.09696932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
35.294	33.891	1.47	-0.04096932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
39.514	38.166	1.47	-0.09596932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
43.499	42.169	1.47	-0.11396932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
48.146	46.853	1.47	-0.15096932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
52.054	50.857	1.47	-0.24696932515337425	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
58.445	57.037	1.47	-0.035969325153374254	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
62.775	61.176	1.47	0.15503067484662575	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
66.989	65.316	1.47	0.22903067484662573	BX	0.0	dot_pattern_expectancy	89.0	BX	s635	True
70.878	69.319	1.47	0.11503067484662574	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
75.13	73.73	1.47	-0.043969325153374254	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
79.181	77.869	1.47	-0.13196932515337426	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
83.255	81.873	1.47	-0.061969325153374256	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
87.612	86.284	1.47	-0.11596932515337426	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
92.388	90.968	1.47	-0.023969325153374257	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
96.573	95.243	1.47	-0.11396932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
100.658	99.247	1.47	-0.03296932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
104.605	103.25	1.47	-0.08896932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
109.126	107.798	1.47	-0.11596932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
114.392	113.161	1.47	-0.21296932515337424	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
118.476	117.164	1.47	-0.13196932515337426	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
122.795	121.439	1.47	-0.08796932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
127.125	125.714	1.47	-0.03296932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
132.425	131.078	1.47	-0.09696932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
136.614	135.354	1.47	-0.18396932515337425	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
140.975	139.493	1.47	0.03803067484662574	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
145.801	144.449	1.47	-0.09196932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
149.96	148.588	1.47	-0.07196932515337426	BX	0.0	dot_pattern_expectancy	89.0	BX	s635	True
154.041	152.592	1.47	0.005030674846625743	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
158.081	156.731	1.47	-0.09396932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
162.332	160.87	1.47	0.018030674846625742	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
166.935	165.554	1.47	-0.06296932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
171.262	169.557	1.47	0.26103067484662573	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
175.215	173.696	1.47	0.07503067484662575	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
175.333	174.334	1.47	-0.4449693251533743			dot_pattern_expectancy	-1.0		s635	True
190.294	188.339	1.47	0.5110306748466258	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
194.708	193.022	1.47	0.24203067484662574	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
199.642	197.842	1.47	0.35603067484662576	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
203.381	201.981	1.47	-0.043969325153374254	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
207.831	206.393	1.47	-0.005969325153374257	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
213.663	212.436	1.47	-0.21696932515337425	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
217.925	216.576	1.47	-0.09496932515337425	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
221.895	220.579	1.47	-0.12796932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
226.012	224.583	1.47	-0.014969325153374256	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
230.171	228.858	1.47	-0.13096932515337426	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
235.135	233.814	1.47	-0.12296932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
239.504	238.225	1.47	-0.16496932515337426	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
243.801	242.365	1.47	-0.007969325153374257	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
247.794	246.368	1.47	-0.017969325153374256	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
251.87	250.507	1.47	-0.08096932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
256.007	254.647	1.47	-0.08396932515337426	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
260.934	259.602	1.47	-0.11196932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
265.046	263.606	1.47	-0.003969325153374257	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
268.895	267.609	1.47	-0.15796932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
273.256	271.748	1.47	0.06403067484662574	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
277.581	275.889	1.47	0.24803067484662575	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
281.352	280.028	1.47	-0.11996932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
285.375	284.033	1.47	-0.10196932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
289.355	288.037	1.47	-0.12596932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
293.699	292.314	1.47	-0.058969325153374254	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
298.341	296.997	1.47	-0.09996932515337426	BX	0.0	dot_pattern_expectancy	89.0	BX	s635	True
302.556	301.273	1.47	-0.16096932515337425	BY	0.0	dot_pattern_expectancy	89.0	BY	s635	True
306.6	305.276	1.47	-0.11996932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
310.659	309.28	1.47	-0.06496932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
315.003	313.42	1.47	0.13903067484662573	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
319.712	318.103	1.47	0.16503067484662573	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
324.513	322.923	1.47	0.14603067484662574	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
328.388	327.062	1.47	-0.11796932515337426	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
333.407	331.745	1.47	0.21803067484662575	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
337.493	336.293	1.47	-0.24396932515337424	AX	0.0	dot_pattern_expectancy	71.0	AX	s635	True
342.134	340.569	1.47	0.12103067484662575	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
345.84	344.572	1.47	-0.17596932515337427	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
350.865	349.255	1.47	0.16603067484662573	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
355.611	354.212	1.47	-0.044969325153374255	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
359.694	358.351	1.47	-0.10096932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
360.259	359.26	1.47	-0.4449693251533743			dot_pattern_expectancy	-1.0		s635	True
374.841	373.265	1.47	0.13203067484662576	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
378.954	377.542	1.47	-0.03196932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
383.309	381.545	1.47	0.32003067484662573	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
388.095	386.5	1.47	0.15103067484662575	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
391.983	390.776	1.47	-0.23696932515337427	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
396.639	395.189	1.47	0.006030674846625743	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
400.933	399.6	1.47	-0.11096932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
406.305	404.691	1.47	0.17003067484662573	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
410.036	408.695	1.47	-0.10296932515337426	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
414.076	412.698	1.47	-0.06596932515337425	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
418.01	416.701	1.47	-0.13496932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
422.377	420.841	1.47	0.09203067484662575	BX	0.0	dot_pattern_expectancy	89.0	BX	s635	True
426.649	425.389	1.47	-0.18396932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
430.967	429.665	1.47	-0.14196932515337427	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
436.568	434.756	1.47	0.3680306748466257	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
440.108	438.759	1.47	-0.09496932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
445.025	443.715	1.47	-0.13396932515337426	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
449.294	447.855	1.47	-0.004969325153374257	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
453.696	451.994	1.47	0.25803067484662573	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
457.77	455.997	1.47	0.32903067484662574	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
461.489	460.137	1.47	-0.09196932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
465.436	464.14	1.47	-0.14796932515337427	AY	0.0	dot_pattern_expectancy	89.0	AY	s635	True
470.225	468.824	1.47	-0.04296932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
474.487	472.827	1.47	0.21603067484662575	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
478.721	477.238	1.47	0.03903067484662574	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
482.925	481.378	1.47	0.10303067484662574	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
486.846	485.518	1.47	-0.11596932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
491.069	489.658	1.47	-0.03296932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
495.18	493.662	1.47	0.07403067484662575	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
499.875	498.209	1.47	0.22203067484662575	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
504.331	502.892	1.47	-0.004969325153374257	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
508.589	507.032	1.47	0.11303067484662574	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
512.812	511.307	1.47	0.06103067484662574	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
516.705	515.31	1.47	-0.04896932515337426	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
521.504	519.722	1.47	0.33803067484662574	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
525.803	524.27	1.47	0.08903067484662575	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
530.116	528.409	1.47	0.26303067484662573	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
534.127	532.685	1.47	-0.001969325153374257	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
538.196	536.825	1.47	-0.07296932515337426	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
542.33	541.1	1.47	-0.21396932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
542.6	541.601	1.47	-0.4449693251533743			dot_pattern_expectancy	-1.0		s635	True
557.19	555.606	1.47	0.14003067484662574	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
561.275	559.746	1.47	0.08503067484662574	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
565.248	563.749	1.47	0.05503067484662574	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
569.882	568.296	1.47	0.14203067484662574	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
573.813	572.572	1.47	-0.20296932515337426	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
578.36	576.711	1.47	0.20503067484662574	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
582.282	580.85	1.47	-0.011969325153374257	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
586.126	584.854	1.47	-0.17196932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
590.474	588.857	1.47	0.17303067484662574	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
594.92	593.404	1.47	0.07203067484662574	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
599.722	598.361	1.47	-0.08296932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
604.148	602.772	1.47	-0.06796932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
608.116	606.775	1.47	-0.10296932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
612.498	611.187	1.47	-0.13296932515337426	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
617.26	615.871	1.47	-0.05496932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
621.216	619.875	1.47	-0.10296932515337426	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
625.757	624.287	1.47	0.026030674846625742	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
630.987	629.106	1.47	0.4370306748466257	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
635.234	633.926	1.47	-0.13596932515337426	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
639.379	638.065	1.47	-0.12996932515337425	AY	0.0	dot_pattern_expectancy	89.0	AY	s635	True
643.894	642.069	1.47	0.3810306748466257	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
647.912	646.481	1.47	-0.012969325153374256	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
652.263	650.485	1.47	0.33403067484662574	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
656.983	655.305	1.47	0.23403067484662574	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
661.002	659.308	1.47	0.2500306748466257	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
666.102	664.535	1.47	0.12303067484662575	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
669.843	668.539	1.47	-0.13996932515337426	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
674.139	672.678	1.47	0.017030674846625744	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
678.195	676.818	1.47	-0.06696932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
682.407	681.093	1.47	-0.12996932515337425	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
686.732	685.37	1.47	-0.08196932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
690.681	689.374	1.47	-0.13696932515337426	BY	1.0	dot_pattern_expectancy	71.0	BY	s635	False
695.594	694.33	1.47	-0.17996932515337424	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
700.133	698.469	1.47	0.22003067484662575	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
704.341	702.609	1.47	0.28803067484662576	BX	1.0	dot_pattern_expectancy	71.0	BX	s635	False
708.118	706.612	1.47	0.06203067484662574	BX	0.0	dot_pattern_expectancy	89.0	BX	s635	True
712.064	710.615	1.47	0.005030674846625743	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
717.256	715.435	1.47	0.3770306748466257	AY	1.0	dot_pattern_expectancy	71.0	AY	s635	False
721.347	719.983	1.47	-0.07996932515337425	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
727.951	726.435	1.47	0.07203067484662574	AX	1.0	dot_pattern_expectancy	89.0	AX	s635	False
