,block_duration,condition,correct,current_position,exp_stage,experiment_exp_id,goal_state,key_press,min_moves,num_moves_made,possible_responses,problem_id,problem_time,rt,start_state,stim_duration,text,time_elapsed,trial_id,trial_type,worker_id
119,451.0,PA_with_intermediate,,"1,0,0,3,0,0,0,0,0",practice,ward_and_allport,"1,3,0,0,0,0,2,0,0",89,3.0,2.0,"89,71",6.0,,451,"1,2,3,0,0,0,0,0,0",451.0,,117024,to_hand,poldrack-single-stim,s491
120,354.0,PA_with_intermediate,,"1,0,0,3,0,0,2,0,0",practice,ward_and_allport,"1,3,0,0,0,0,2,0,0",82,3.0,2.0,"89,71,82",6.0,,354,"1,2,3,0,0,0,0,0,0",354.0,,117381,to_board,poldrack-single-stim,s491
121,816.0,PA_with_intermediate,,"1,0,0,0,0,0,2,0,0",practice,ward_and_allport,"1,3,0,0,0,0,2,0,0",71,3.0,3.0,"89,71,82",6.0,,816,"1,2,3,0,0,0,0,0,0",816.0,,118205,to_hand,poldrack-single-stim,s491
122,197.0,PA_with_intermediate,,"1,3,0,0,0,0,2,0,0",practice,ward_and_allport,"1,3,0,0,0,0,2,0,0",89,3.0,3.0,"89,71,82",6.0,,197,"1,2,3,0,0,0,0,0,0",197.0,,118404,to_board,poldrack-single-stim,s491
123,4040.0,,True,,test,ward_and_allport,,-1,3.0,3.0,none,,12737.0,-1,,1000.0,,122457,feedback,poldrack-single-stim,s491
124,5129.0,PA_with_intermediate,,"1,2,0,0,0,0,0,0,0",practice,ward_and_allport,"1,3,0,2,0,0,0,0,0",89,3.0,1.0,89,7.0,,5129,"1,2,3,0,0,0,0,0,0",5129.0,,127594,to_hand,poldrack-single-stim,s491
125,347.0,PA_with_intermediate,,"1,2,0,0,0,0,3,0,0",practice,ward_and_allport,"1,3,0,2,0,0,0,0,0",82,3.0,1.0,"89,71,82",7.0,,347,"1,2,3,0,0,0,0,0,0",347.0,,127945,to_board,poldrack-single-stim,s491
126,407.0,PA_with_intermediate,,"1,0,0,0,0,0,3,0,0",practice,ward_and_allport,"1,3,0,2,0,0,0,0,0",89,3.0,2.0,"89,82",7.0,,407,"1,2,3,0,0,0,0,0,0",407.0,,128361,to_hand,poldrack-single-stim,s491
127,300.0,PA_with_intermediate,,"1,0,0,2,0,0,3,0,0",practice,ward_and_allport,"1,3,0,2,0,0,0,0,0",71,3.0,2.0,"89,71,82",7.0,,300,"1,2,3,0,0,0,0,0,0",300.0,,128664,to_board,poldrack-single-stim,s491
128,724.0,PA_with_intermediate,,"1,0,0,2,0,0,0,0,0",practice,ward_and_allport,"1,3,0,2,0,0,0,0,0",82,3.0,3.0,"89,71,82",7.0,,724,"1,2,3,0,0,0,0,0,0",724.0,,129397,to_hand,poldrack-single-stim,s491
129,219.0,PA_with_intermediate,,"1,3,0,2,0,0,0,0,0",practice,ward_and_allport,"1,3,0,2,0,0,0,0,0",89,3.0,3.0,"89,71,82",7.0,,219,"1,2,3,0,0,0,0,0,0",219.0,,129619,to_board,poldrack-single-stim,s491
130,2272.0,,True,,test,ward_and_allport,,-1,3.0,3.0,none,,9447.0,-1,,1000.0,,131904,feedback,poldrack-single-stim,s491
131,4782.0,PA_with_intermediate,,"1,2,0,0,0,0,0,0,0",practice,ward_and_allport,"1,0,0,0,0,0,2,3,0",89,3.0,1.0,89,8.0,,4782,"1,2,3,0,0,0,0,0,0",4782.0,,136698,to_hand,poldrack-single-stim,s491
132,469.0,PA_with_intermediate,,"1,2,0,3,0,0,0,0,0",practice,ward_and_allport,"1,0,0,0,0,0,2,3,0",71,3.0,1.0,"89,71,82",8.0,,469,"1,2,3,0,0,0,0,0,0",469.0,,137172,to_board,poldrack-single-stim,s491
133,474.0,PA_with_intermediate,,"1,0,0,3,0,0,0,0,0",practice,ward_and_allport,"1,0,0,0,0,0,2,3,0",89,3.0,2.0,"89,71",8.0,,474,"1,2,3,0,0,0,0,0,0",474.0,,137656,to_hand,poldrack-single-stim,s491
134,837.0,PA_with_intermediate,,"1,0,0,3,0,0,2,0,0",practice,ward_and_allport,"1,0,0,0,0,0,2,3,0",82,3.0,2.0,"89,71,82",8.0,,837,"1,2,3,0,0,0,0,0,0",837.0,,138495,to_board,poldrack-single-stim,s491
135,572.0,PA_with_intermediate,,"1,0,0,0,0,0,2,0,0",practice,ward_and_allport,"1,0,0,0,0,0,2,3,0",71,3.0,3.0,"89,71,82",8.0,,572,"1,2,3,0,0,0,0,0,0",572.0,,139078,to_hand,poldrack-single-stim,s491
136,327.0,PA_with_intermediate,,"1,0,0,0,0,0,2,3,0",practice,ward_and_allport,"1,0,0,0,0,0,2,3,0",82,3.0,3.0,"89,71,82",8.0,,327,"1,2,3,0,0,0,0,0,0",327.0,,139406,to_board,poldrack-single-stim,s491
137,2136.0,,True,,test,ward_and_allport,,-1,3.0,3.0,none,,9650.0,-1,,1000.0,,141554,feedback,poldrack-single-stim,s491
138,3943.0,PA_with_intermediate,,"0,0,0,1,2,0,0,0,0",practice,ward_and_allport,"0,0,0,1,3,0,2,0,0",71,3.0,1.0,71,9.0,,3943,"0,0,0,1,2,3,0,0,0",3943.0,,145508,to_hand,poldrack-single-stim,s491
139,406.0,PA_with_intermediate,,"3,0,0,1,2,0,0,0,0",practice,ward_and_allport,"0,0,0,1,3,0,2,0,0",89,3.0,1.0,"89,71,82",9.0,,406,"0,0,0,1,2,3,0,0,0",406.0,,145916,to_board,poldrack-single-stim,s491
140,711.0,PA_with_intermediate,,"3,0,0,1,0,0,0,0,0",practice,ward_and_allport,"0,0,0,1,3,0,2,0,0",71,3.0,2.0,"89,71",9.0,,711,"0,0,0,1,2,3,0,0,0",711.0,,146637,to_hand,poldrack-single-stim,s491
141,364.0,PA_with_intermediate,,"3,0,0,1,0,0,2,0,0",practice,ward_and_allport,"0,0,0,1,3,0,2,0,0",82,3.0,2.0,"89,71,82",9.0,,364,"0,0,0,1,2,3,0,0,0",364.0,,147003,to_board,poldrack-single-stim,s491
142,984.0,PA_with_intermediate,,"0,0,0,1,0,0,2,0,0",practice,ward_and_allport,"0,0,0,1,3,0,2,0,0",89,3.0,3.0,"89,71,82",9.0,,984,"0,0,0,1,2,3,0,0,0",984.0,,147996,to_hand,poldrack-single-stim,s491
143,249.0,PA_with_intermediate,,"0,0,0,1,3,0,2,0,0",practice,ward_and_allport,"0,0,0,1,3,0,2,0,0",71,3.0,3.0,"89,71,82",9.0,,249,"0,0,0,1,2,3,0,0,0",249.0,,148247,to_board,poldrack-single-stim,s491
144,2000.0,,True,,test,ward_and_allport,,-1,3.0,3.0,none,,8702.0,-1,,1000.0,,150256,feedback,poldrack-single-stim,s491
145,4655.0,PA_with_intermediate,,"0,0,0,1,2,0,0,0,0",practice,ward_and_allport,"0,0,0,1,0,0,2,3,0",71,3.0,1.0,71,10.0,,4655,"0,0,0,1,2,3,0,0,0",4655.0,,154922,to_hand,poldrack-single-stim,s491
146,539.0,PA_with_intermediate,,"3,0,0,1,2,0,0,0,0",practice,ward_and_allport,"0,0,0,1,0,0,2,3,0",89,3.0,1.0,"89,71,82",10.0,,539,"0,0,0,1,2,3,0,0,0",539.0,,155464,to_board,poldrack-single-stim,s491
147,565.0,PA_with_intermediate,,"3,0,0,1,0,0,0,0,0",practice,ward_and_allport,"0,0,0,1,0,0,2,3,0",71,3.0,2.0,"89,71",10.0,,565,"0,0,0,1,2,3,0,0,0",565.0,,156040,to_hand,poldrack-single-stim,s491
148,341.0,PA_with_intermediate,,"3,0,0,1,0,0,2,0,0",practice,ward_and_allport,"0,0,0,1,0,0,2,3,0",82,3.0,2.0,"89,71,82",10.0,,341,"0,0,0,1,2,3,0,0,0",341.0,,156384,to_board,poldrack-single-stim,s491
149,637.0,PA_with_intermediate,,"0,0,0,1,0,0,2,0,0",practice,ward_and_allport,"0,0,0,1,0,0,2,3,0",89,3.0,3.0,"89,71,82",10.0,,637,"0,0,0,1,2,3,0,0,0",637.0,,157033,to_hand,poldrack-single-stim,s491
150,276.0,PA_with_intermediate,,"0,0,0,1,0,0,2,3,0",practice,ward_and_allport,"0,0,0,1,0,0,2,3,0",82,3.0,3.0,"89,71,82",10.0,,276,"0,0,0,1,2,3,0,0,0",276.0,,157312,to_board,poldrack-single-stim,s491
151,2000.0,,True,,test,ward_and_allport,,-1,3.0,3.0,none,,9065.0,-1,,1000.0,,159322,feedback,poldrack-single-stim,s491
152,3320.0,PA_without_intermediate,,"1,2,0,0,0,0,0,0,0",practice,ward_and_allport,"0,0,0,3,2,0,1,0,0",89,3.0,1.0,89,11.0,,3320,"1,2,3,0,0,0,0,0,0",3320.0,,162651,to_hand,poldrack-single-stim,s491
153,387.0,PA_without_intermediate,,"1,2,0,3,0,0,0,0,0",practice,ward_and_allport,"0,0,0,3,2,0,1,0,0",71,3.0,1.0,"89,71,82",11.0,,387,"1,2,3,0,0,0,0,0,0",387.0,,163040,to_board,poldrack-single-stim,s491
154,368.0,PA_without_intermediate,,"1,0,0,3,0,0,0,0,0",practice,ward_and_allport,"0,0,0,3,2,0,1,0,0",89,3.0,2.0,"89,71",11.0,,368,"1,2,3,0,0,0,0,0,0",368.0,,163420,to_hand,poldrack-single-stim,s491
155,364.0,PA_without_intermediate,,"1,0,0,3,2,0,0,0,0",practice,ward_and_allport,"0,0,0,3,2,0,1,0,0",71,3.0,2.0,"89,71,82",11.0,,364,"1,2,3,0,0,0,0,0,0",364.0,,163786,to_board,poldrack-single-stim,s491
156,349.0,PA_without_intermediate,,"0,0,0,3,2,0,0,0,0",practice,ward_and_allport,"0,0,0,3,2,0,1,0,0",89,3.0,3.0,"89,71",11.0,,349,"1,2,3,0,0,0,0,0,0",349.0,,164146,to_hand,poldrack-single-stim,s491
157,235.0,PA_without_intermediate,,"0,0,0,3,2,0,1,0,0",practice,ward_and_allport,"0,0,0,3,2,0,1,0,0",82,3.0,3.0,"89,71,82",11.0,,235,"1,2,3,0,0,0,0,0,0",235.0,,164384,to_board,poldrack-single-stim,s491
158,2408.0,,True,,test,ward_and_allport,,-1,3.0,3.0,none,,7484.0,-1,,1000.0,,166805,feedback,poldrack-single-stim,s491
159,2721.0,PA_with_intermediate,,"1,2,0,0,0,0,0,0,0",practice,ward_and_allport,"1,0,0,2,3,0,0,0,0",89,3.0,1.0,89,12.0,,2721,"1,2,3,0,0,0,0,0,0",2721.0,,169535,to_hand,poldrack-single-stim,s491
160,596.0,PA_with_intermediate,,"1,2,0,0,0,0,3,0,0",practice,ward_and_allport,"1,0,0,2,3,0,0,0,0",82,3.0,1.0,"89,71,82",12.0,,596,"1,2,3,0,0,0,0,0,0",596.0,,170133,to_board,poldrack-single-stim,s491
161,401.0,PA_with_intermediate,,"1,0,0,0,0,0,3,0,0",practice,ward_and_allport,"1,0,0,2,3,0,0,0,0",89,3.0,2.0,"89,82",12.0,,401,"1,2,3,0,0,0,0,0,0",401.0,,170547,to_hand,poldrack-single-stim,s491
162,308.0,PA_with_intermediate,,"1,0,0,2,0,0,3,0,0",practice,ward_and_allport,"1,0,0,2,3,0,0,0,0",71,3.0,2.0,"89,71,82",12.0,,308,"1,2,3,0,0,0,0,0,0",308.0,,170858,to_board,poldrack-single-stim,s491
163,1316.0,PA_with_intermediate,,"1,0,0,2,0,0,0,0,0",practice,ward_and_allport,"1,0,0,2,3,0,0,0,0",82,3.0,3.0,"89,71,82",12.0,,1316,"1,2,3,0,0,0,0,0,0",1316.0,,172183,to_hand,poldrack-single-stim,s491
164,238.0,PA_with_intermediate,,"1,0,0,2,3,0,0,0,0",practice,ward_and_allport,"1,0,0,2,3,0,0,0,0",71,3.0,3.0,"89,71,82",12.0,,238,"1,2,3,0,0,0,0,0,0",238.0,,172424,to_board,poldrack-single-stim,s491
165,3768.0,,True,,test,ward_and_allport,,-1,3.0,3.0,none,,9399.0,-1,,1000.0,,176205,feedback,poldrack-single-stim,s491
166,3449.0,PA_with_intermediate,,"0,0,0,0,0,0,1,2,0",practice,ward_and_allport,"0,0,0,2,3,0,1,0,0",82,3.0,1.0,82,13.0,,3449,"0,0,0,0,0,0,1,2,3",3449.0,,179665,to_hand,poldrack-single-stim,s491
167,458.0,PA_with_intermediate,,"3,0,0,0,0,0,1,2,0",practice,ward_and_allport,"0,0,0,2,3,0,1,0,0",89,3.0,1.0,"89,71,82",13.0,,458,"0,0,0,0,0,0,1,2,3",458.0,,180125,to_board,poldrack-single-stim,s491
168,577.0,PA_with_intermediate,,"3,0,0,0,0,0,1,0,0",practice,ward_and_allport,"0,0,0,2,3,0,1,0,0",82,3.0,2.0,"89,82",13.0,,577,"0,0,0,0,0,0,1,2,3",577.0,,180714,to_hand,poldrack-single-stim,s491
169,441.0,PA_with_intermediate,,"3,0,0,2,0,0,1,0,0",practice,ward_and_allport,"0,0,0,2,3,0,1,0,0",71,3.0,2.0,"89,71,82",13.0,,441,"0,0,0,0,0,0,1,2,3",441.0,,181157,to_board,poldrack-single-stim,s491
170,413.0,PA_with_intermediate,,"0,0,0,2,0,0,1,0,0",practice,ward_and_allport,"0,0,0,2,3,0,1,0,0",89,3.0,3.0,"89,71,82",13.0,,413,"0,0,0,0,0,0,1,2,3",413.0,,181582,to_hand,poldrack-single-stim,s491
171,445.0,PA_with_intermediate,,"0,0,0,2,3,0,1,0,0",practice,ward_and_allport,"0,0,0,2,3,0,1,0,0",71,3.0,3.0,"89,71,82",13.0,,445,"0,0,0,0,0,0,1,2,3",445.0,,182029,to_board,poldrack-single-stim,s491
172,2680.0,,True,,test,ward_and_allport,,-1,3.0,3.0,none,,8517.0,-1,,1000.0,,184722,feedback,poldrack-single-stim,s491
173,5007.0,PA_without_intermediate,,"0,0,0,0,0,0,1,2,0",practice,ward_and_allport,"1,0,0,3,2,0,0,0,0",82,3.0,1.0,82,14.0,,5007,"0,0,0,0,0,0,1,2,3",5007.0,,189740,to_hand,poldrack-single-stim,s491
174,679.0,PA_without_intermediate,,"0,0,0,3,0,0,1,2,0",practice,ward_and_allport,"1,0,0,3,2,0,0,0,0",71,3.0,1.0,"89,71,82",14.0,,679,"0,0,0,0,0,0,1,2,3",679.0,,190423,to_board,poldrack-single-stim,s491
175,363.0,PA_without_intermediate,,"0,0,0,3,0,0,1,0,0",practice,ward_and_allport,"1,0,0,3,2,0,0,0,0",82,3.0,2.0,"71,82",14.0,,363,"0,0,0,0,0,0,1,2,3",363.0,,190800,to_hand,poldrack-single-stim,s491
176,384.0,PA_without_intermediate,,"0,0,0,3,2,0,1,0,0",practice,ward_and_allport,"1,0,0,3,2,0,0,0,0",71,3.0,2.0,"89,71,82",14.0,,384,"0,0,0,0,0,0,1,2,3",384.0,,191186,to_board,poldrack-single-stim,s491
177,365.0,PA_without_intermediate,,"0,0,0,3,2,0,0,0,0",practice,ward_and_allport,"1,0,0,3,2,0,0,0,0",82,3.0,3.0,"71,82",14.0,,365,"0,0,0,0,0,0,1,2,3",365.0,,191564,to_hand,poldrack-single-stim,s491
178,256.0,PA_without_intermediate,,"1,0,0,3,2,0,0,0,0",practice,ward_and_allport,"1,0,0,3,2,0,0,0,0",89,3.0,3.0,"89,71,82",14.0,,256,"0,0,0,0,0,0,1,2,3",256.0,,191823,to_board,poldrack-single-stim,s491
179,3224.0,,True,,test,ward_and_allport,,-1,3.0,3.0,none,,10339.0,-1,,1000.0,,195061,feedback,poldrack-single-stim,s491
180,5000.0,,,,,ward_and_allport,,-1,,,none,,,-1,,5000.0,,200065,reminder,poldrack-single-stim,s491
181,4490.0,PA_without_intermediate,,"0,0,0,0,0,0,1,2,0",practice,ward_and_allport,"1,0,0,3,2,0,0,0,0",82,3.0,1.0,82,15.0,,4490,"0,0,0,0,0,0,1,2,3",4490.0,,204569,to_hand,poldrack-single-stim,s491
182,337.0,PA_without_intermediate,,"0,0,0,3,0,0,1,2,0",practice,ward_and_allport,"1,0,0,3,2,0,0,0,0",71,3.0,1.0,"89,71,82",15.0,,337,"0,0,0,0,0,0,1,2,3",337.0,,204908,to_board,poldrack-single-stim,s491
183,430.0,PA_without_intermediate,,"0,0,0,3,0,0,1,0,0",practice,ward_and_allport,"1,0,0,3,2,0,0,0,0",82,3.0,2.0,"71,82",15.0,,430,"0,0,0,0,0,0,1,2,3",430.0,,205352,to_hand,poldrack-single-stim,s491
184,363.0,PA_without_intermediate,,"0,0,0,3,2,0,1,0,0",practice,ward_and_allport,"1,0,0,3,2,0,0,0,0",71,3.0,2.0,"89,71,82",15.0,,363,"0,0,0,0,0,0,1,2,3",363.0,,205717,to_board,poldrack-single-stim,s491
185,426.0,PA_without_intermediate,,"0,0,0,3,2,0,0,0,0",practice,ward_and_allport,"1,0,0,3,2,0,0,0,0",82,3.0,3.0,"71,82",15.0,,426,"0,0,0,0,0,0,1,2,3",426.0,,206155,to_hand,poldrack-single-stim,s491
186,321.0,PA_without_intermediate,,"1,0,0,3,2,0,0,0,0",practice,ward_and_allport,"1,0,0,3,2,0,0,0,0",89,3.0,3.0,"89,71,82",15.0,,321,"0,0,0,0,0,0,1,2,3",321.0,,206478,to_board,poldrack-single-stim,s491
187,3360.0,,True,,test,ward_and_allport,,-1,3.0,3.0,none,,14792.0,-1,,1000.0,,209854,feedback,poldrack-single-stim,s491
188,3298.0,PA_without_intermediate,,"1,2,0,0,0,0,0,0,0",practice,ward_and_allport,"0,0,0,3,1,0,2,0,0",89,3.0,1.0,89,16.0,,3298,"1,2,3,0,0,0,0,0,0",3298.0,,213165,to_hand,poldrack-single-stim,s491
189,392.0,PA_without_intermediate,,"1,2,0,3,0,0,0,0,0",practice,ward_and_allport,"0,0,0,3,1,0,2,0,0",71,3.0,1.0,"89,71,82",16.0,,392,"1,2,3,0,0,0,0,0,0",392.0,,213560,to_board,poldrack-single-stim,s491
190,294.0,PA_without_intermediate,,"1,0,0,3,0,0,0,0,0",practice,ward_and_allport,"0,0,0,3,1,0,2,0,0",89,3.0,2.0,"89,71",16.0,,294,"1,2,3,0,0,0,0,0,0",294.0,,213865,to_hand,poldrack-single-stim,s491
191,267.0,PA_without_intermediate,,"1,0,0,3,0,0,2,0,0",practice,ward_and_allport,"0,0,0,3,1,0,2,0,0",82,3.0,2.0,"89,71,82",16.0,,267,"1,2,3,0,0,0,0,0,0",267.0,,214134,to_board,poldrack-single-stim,s491
192,280.0,PA_without_intermediate,,"0,0,0,3,0,0,2,0,0",practice,ward_and_allport,"0,0,0,3,1,0,2,0,0",89,3.0,3.0,"89,71,82",16.0,,280,"1,2,3,0,0,0,0,0,0",280.0,,214425,to_hand,poldrack-single-stim,s491
193,219.0,PA_without_intermediate,,"0,0,0,3,1,0,2,0,0",practice,ward_and_allport,"0,0,0,3,1,0,2,0,0",71,3.0,3.0,"89,71,82",16.0,,219,"1,2,3,0,0,0,0,0,0",219.0,,214646,to_board,poldrack-single-stim,s491
194,2000.0,,True,,test,ward_and_allport,,-1,3.0,3.0,none,,6807.0,-1,,1000.0,,216661,feedback,poldrack-single-stim,s491
195,3198.0,PA_without_intermediate,,"0,0,0,1,2,0,0,0,0",practice,ward_and_allport,"1,0,0,0,0,0,3,2,0",71,3.0,1.0,71,17.0,,3198,"0,0,0,1,2,3,0,0,0",3198.0,,219872,to_hand,poldrack-single-stim,s491
196,588.0,PA_without_intermediate,,"0,0,0,1,2,0,3,0,0",practice,ward_and_allport,"1,0,0,0,0,0,3,2,0",82,3.0,1.0,"89,71,82",17.0,,588,"0,0,0,1,2,3,0,0,0",588.0,,220462,to_board,poldrack-single-stim,s491
197,432.0,PA_without_intermediate,,"0,0,0,1,0,0,3,0,0",practice,ward_and_allport,"1,0,0,0,0,0,3,2,0",71,3.0,2.0,"71,82",17.0,,432,"0,0,0,1,2,3,0,0,0",432.0,,220908,to_hand,poldrack-single-stim,s491
198,440.0,PA_without_intermediate,,"0,0,0,1,0,0,3,2,0",practice,ward_and_allport,"1,0,0,0,0,0,3,2,0",82,3.0,2.0,"89,71,82",17.0,,440,"0,0,0,1,2,3,0,0,0",440.0,,221350,to_board,poldrack-single-stim,s491
199,397.0,PA_without_intermediate,,"0,0,0,0,0,0,3,2,0",practice,ward_and_allport,"1,0,0,0,0,0,3,2,0",71,3.0,3.0,"71,82",17.0,,397,"0,0,0,1,2,3,0,0,0",397.0,,221761,to_hand,poldrack-single-stim,s491
200,295.0,PA_without_intermediate,,"1,0,0,0,0,0,3,2,0",practice,ward_and_allport,"1,0,0,0,0,0,3,2,0",89,3.0,3.0,"89,71,82",17.0,,295,"0,0,0,1,2,3,0,0,0",295.0,,222058,to_board,poldrack-single-stim,s491
201,2408.0,,True,,test,ward_and_allport,,-1,3.0,3.0,none,,7817.0,-1,,1000.0,,224479,feedback,poldrack-single-stim,s491
202,3258.0,PA_with_intermediate,,"1,2,0,0,0,0,0,0,0",practice,ward_and_allport,"1,0,0,0,0,0,2,3,0",89,3.0,1.0,89,18.0,,3258,"1,2,3,0,0,0,0,0,0",3258.0,,227753,to_hand,poldrack-single-stim,s491
203,404.0,PA_with_intermediate,,"1,2,0,3,0,0,0,0,0",practice,ward_and_allport,"1,0,0,0,0,0,2,3,0",71,3.0,1.0,"89,71,82",18.0,,404,"1,2,3,0,0,0,0,0,0",404.0,,228160,to_board,poldrack-single-stim,s491
204,367.0,PA_with_intermediate,,"1,0,0,3,0,0,0,0,0",practice,ward_and_allport,"1,0,0,0,0,0,2,3,0",89,3.0,2.0,"89,71",18.0,,367,"1,2,3,0,0,0,0,0,0",367.0,,228538,to_hand,poldrack-single-stim,s491
205,427.0,PA_with_intermediate,,"1,0,0,3,0,0,2,0,0",practice,ward_and_allport,"1,0,0,0,0,0,2,3,0",82,3.0,2.0,"89,71,82",18.0,,427,"1,2,3,0,0,0,0,0,0",427.0,,228968,to_board,poldrack-single-stim,s491
206,1628.0,PA_with_intermediate,,"1,0,0,0,0,0,2,0,0",practice,ward_and_allport,"1,0,0,0,0,0,2,3,0",71,3.0,3.0,"89,71,82",18.0,,1628,"1,2,3,0,0,0,0,0,0",1628.0,,230609,to_hand,poldrack-single-stim,s491
207,233.0,PA_with_intermediate,,"1,0,0,0,0,0,2,3,0",practice,ward_and_allport,"1,0,0,0,0,0,2,3,0",82,3.0,3.0,"89,71,82",18.0,,233,"1,2,3,0,0,0,0,0,0",233.0,,230844,to_board,poldrack-single-stim,s491
208,2136.0,,True,,test,ward_and_allport,,-1,3.0,3.0,none,,8518.0,-1,,1000.0,,232997,feedback,poldrack-single-stim,s491
209,4206.0,PA_without_intermediate,,"0,0,0,0,0,0,1,2,0",practice,ward_and_allport,"3,2,0,1,0,0,0,0,0",82,3.0,1.0,82,19.0,,4206,"0,0,0,0,0,0,1,2,3",4206.0,,237214,to_hand,poldrack-single-stim,s491
210,495.0,PA_without_intermediate,,"3,0,0,0,0,0,1,2,0",practice,ward_and_allport,"3,2,0,1,0,0,0,0,0",89,3.0,1.0,"89,71,82",19.0,,495,"0,0,0,0,0,0,1,2,3",495.0,,237711,to_board,poldrack-single-stim,s491
211,1972.0,PA_without_intermediate,,"3,0,0,0,0,0,1,0,0",practice,ward_and_allport,"3,2,0,1,0,0,0,0,0",82,3.0,2.0,"89,82",19.0,,1972,"0,0,0,0,0,0,1,2,3",1972.0,,239700,to_hand,poldrack-single-stim,s491
212,696.0,PA_without_intermediate,,"3,2,0,0,0,0,1,0,0",practice,ward_and_allport,"3,2,0,1,0,0,0,0,0",89,3.0,2.0,"89,71,82",19.0,,696,"0,0,0,0,0,0,1,2,3",696.0,,240398,to_board,poldrack-single-stim,s491
213,422.0,PA_without_intermediate,,"3,2,0,0,0,0,0,0,0",practice,ward_and_allport,"3,2,0,1,0,0,0,0,0",82,3.0,3.0,"89,82",19.0,,422,"0,0,0,0,0,0,1,2,3",422.0,,240836,to_hand,poldrack-single-stim,s491
214,185.0,PA_without_intermediate,,"3,2,0,1,0,0,0,0,0",practice,ward_and_allport,"3,2,0,1,0,0,0,0,0",71,3.0,3.0,"89,71,82",19.0,,185,"0,0,0,0,0,0,1,2,3",185.0,,241023,to_board,poldrack-single-stim,s491
215,5128.0,,True,,test,ward_and_allport,,-1,3.0,3.0,none,,13169.0,-1,,1000.0,,246166,feedback,poldrack-single-stim,s491
216,4783.0,PA_without_intermediate,,"0,0,0,0,0,0,1,2,0",practice,ward_and_allport,"2,0,0,3,1,0,0,0,0",82,3.0,1.0,82,20.0,,4783,"0,0,0,0,0,0,1,2,3",4783.0,,250964,to_hand,poldrack-single-stim,s491
