block_duration,condition,correct,current_position,exp_stage,experiment_exp_id,goal_state,key_press,min_moves,num_moves_made,possible_responses,problem_id,problem_time,rt,start_state,stim_duration,text,time_elapsed,timing_post_trial,trial_id,trial_type,worker_id
2136.0,PA_without_intermediate,True,,test,ward_and_allport,,-1,3.0,3.0,none,8.0,10158.0,-1,,1000.0,,159695,0.0,feedback,poldrack-single-stim,s558
5924.0,PA_without_intermediate,,"0,0,0,1,2,0,0,0,0",test,ward_and_allport,"2,0,0,0,0,0,3,1,0",71,3.0,1.0,71,9.0,,5924,"0,0,0,1,2,3,0,0,0",5924.0,,165622,0.0,to_hand,poldrack-single-stim,s558
377.0,PA_without_intermediate,,"0,0,0,1,2,0,3,0,0",test,ward_and_allport,"2,0,0,0,0,0,3,1,0",82,3.0,1.0,"89,71,82",9.0,,377,"0,0,0,1,2,3,0,0,0",377.0,,166000,0.0,to_board,poldrack-single-stim,s558
637.0,PA_without_intermediate,,"0,0,0,1,0,0,3,0,0",test,ward_and_allport,"2,0,0,0,0,0,3,1,0",71,3.0,2.0,"71,82",9.0,,637,"0,0,0,1,2,3,0,0,0",637.0,,166640,0.0,to_hand,poldrack-single-stim,s558
319.0,PA_without_intermediate,,"2,0,0,1,0,0,3,0,0",test,ward_and_allport,"2,0,0,0,0,0,3,1,0",89,3.0,2.0,"89,71,82",9.0,,319,"0,0,0,1,2,3,0,0,0",319.0,,166960,0.0,to_board,poldrack-single-stim,s558
331.0,PA_without_intermediate,,"2,0,0,0,0,0,3,0,0",test,ward_and_allport,"2,0,0,0,0,0,3,1,0",71,3.0,3.0,"89,71,82",9.0,,331,"0,0,0,1,2,3,0,0,0",331.0,,167295,0.0,to_hand,poldrack-single-stim,s558
433.0,PA_without_intermediate,,"2,0,0,0,0,0,3,1,0",test,ward_and_allport,"2,0,0,0,0,0,3,1,0",82,3.0,3.0,"89,71,82",9.0,,433,"0,0,0,1,2,3,0,0,0",433.0,,167728,0.0,to_board,poldrack-single-stim,s558
5264.0,PA_without_intermediate,True,,test,ward_and_allport,,-1,3.0,3.0,none,9.0,13302.0,-1,,1000.0,,172997,0.0,feedback,poldrack-single-stim,s558
10441.0,PA_with_intermediate,,"1,2,0,0,0,0,0,0,0",test,ward_and_allport,"1,3,0,0,0,0,2,0,0",89,3.0,1.0,89,10.0,,10441,"1,2,3,0,0,0,0,0,0",10441.0,,183441,0.0,to_hand,poldrack-single-stim,s558
209.0,PA_with_intermediate,,"1,2,0,3,0,0,0,0,0",test,ward_and_allport,"1,3,0,0,0,0,2,0,0",71,3.0,1.0,"89,71,82",10.0,,209,"1,2,3,0,0,0,0,0,0",209.0,,183651,0.0,to_board,poldrack-single-stim,s558
330.0,PA_with_intermediate,,"1,0,0,3,0,0,0,0,0",test,ward_and_allport,"1,3,0,0,0,0,2,0,0",89,3.0,2.0,"89,71",10.0,,330,"1,2,3,0,0,0,0,0,0",330.0,,183986,0.0,to_hand,poldrack-single-stim,s558
383.0,PA_with_intermediate,,"1,0,0,3,0,0,2,0,0",test,ward_and_allport,"1,3,0,0,0,0,2,0,0",82,3.0,2.0,"89,71,82",10.0,,383,"1,2,3,0,0,0,0,0,0",383.0,,184370,0.0,to_board,poldrack-single-stim,s558
456.0,PA_with_intermediate,,"1,0,0,0,0,0,2,0,0",test,ward_and_allport,"1,3,0,0,0,0,2,0,0",71,3.0,3.0,"89,71,82",10.0,,456,"1,2,3,0,0,0,0,0,0",456.0,,184830,0.0,to_hand,poldrack-single-stim,s558
227.0,PA_with_intermediate,,"1,3,0,0,0,0,2,0,0",test,ward_and_allport,"1,3,0,0,0,0,2,0,0",89,3.0,3.0,"89,71,82",10.0,,227,"1,2,3,0,0,0,0,0,0",227.0,,185057,0.0,to_board,poldrack-single-stim,s558
4040.0,PA_with_intermediate,True,,test,ward_and_allport,,-1,3.0,3.0,none,10.0,16106.0,-1,,1000.0,,189103,0.0,feedback,poldrack-single-stim,s558
4584.0,PA_with_intermediate,,"0,0,0,0,0,0,1,2,0",test,ward_and_allport,"0,0,0,2,3,0,1,0,0",82,3.0,1.0,82,11.0,,4584,"0,0,0,0,0,0,1,2,3",4584.0,,193690,0.0,to_hand,poldrack-single-stim,s558
239.0,PA_with_intermediate,,"3,0,0,0,0,0,1,2,0",test,ward_and_allport,"0,0,0,2,3,0,1,0,0",89,3.0,1.0,"89,71,82",11.0,,239,"0,0,0,0,0,0,1,2,3",239.0,,193931,0.0,to_board,poldrack-single-stim,s558
324.0,PA_with_intermediate,,"3,0,0,0,0,0,1,0,0",test,ward_and_allport,"0,0,0,2,3,0,1,0,0",82,3.0,2.0,"89,82",11.0,,324,"0,0,0,0,0,0,1,2,3",324.0,,194262,0.0,to_hand,poldrack-single-stim,s558
335.0,PA_with_intermediate,,"3,0,0,2,0,0,1,0,0",test,ward_and_allport,"0,0,0,2,3,0,1,0,0",71,3.0,2.0,"89,71,82",11.0,,335,"0,0,0,0,0,0,1,2,3",335.0,,194597,0.0,to_board,poldrack-single-stim,s558
370.0,PA_with_intermediate,,"0,0,0,2,0,0,1,0,0",test,ward_and_allport,"0,0,0,2,3,0,1,0,0",89,3.0,3.0,"89,71,82",11.0,,370,"0,0,0,0,0,0,1,2,3",370.0,,194972,0.0,to_hand,poldrack-single-stim,s558
217.0,PA_with_intermediate,,"0,0,0,2,3,0,1,0,0",test,ward_and_allport,"0,0,0,2,3,0,1,0,0",71,3.0,3.0,"89,71,82",11.0,,217,"0,0,0,0,0,0,1,2,3",217.0,,195190,0.0,to_board,poldrack-single-stim,s558
2136.0,PA_with_intermediate,True,,test,ward_and_allport,,-1,3.0,3.0,none,11.0,8228.0,-1,,1000.0,,197331,0.0,feedback,poldrack-single-stim,s558
5157.0,PA_with_intermediate,,"0,0,0,1,2,0,0,0,0",test,ward_and_allport,"0,0,0,1,0,0,2,3,0",71,3.0,1.0,71,12.0,,5157,"0,0,0,1,2,3,0,0,0",5157.0,,202494,0.0,to_hand,poldrack-single-stim,s558
297.0,PA_with_intermediate,,"3,0,0,1,2,0,0,0,0",test,ward_and_allport,"0,0,0,1,0,0,2,3,0",89,3.0,1.0,"89,71,82",12.0,,297,"0,0,0,1,2,3,0,0,0",297.0,,202792,0.0,to_board,poldrack-single-stim,s558
484.0,PA_with_intermediate,,"3,0,0,1,0,0,0,0,0",test,ward_and_allport,"0,0,0,1,0,0,2,3,0",71,3.0,2.0,"89,71",12.0,,484,"0,0,0,1,2,3,0,0,0",484.0,,203280,0.0,to_hand,poldrack-single-stim,s558
316.0,PA_with_intermediate,,"3,0,0,1,0,0,2,0,0",test,ward_and_allport,"0,0,0,1,0,0,2,3,0",82,3.0,2.0,"89,71,82",12.0,,316,"0,0,0,1,2,3,0,0,0",316.0,,203597,0.0,to_board,poldrack-single-stim,s558
315.0,PA_with_intermediate,,"0,0,0,1,0,0,2,0,0",test,ward_and_allport,"0,0,0,1,0,0,2,3,0",89,3.0,3.0,"89,71,82",12.0,,315,"0,0,0,1,2,3,0,0,0",315.0,,203916,0.0,to_hand,poldrack-single-stim,s558
251.0,PA_with_intermediate,,"0,0,0,1,0,0,2,3,0",test,ward_and_allport,"0,0,0,1,0,0,2,3,0",82,3.0,3.0,"89,71,82",12.0,,251,"0,0,0,1,2,3,0,0,0",251.0,,204168,0.0,to_board,poldrack-single-stim,s558
2408.0,PA_with_intermediate,True,,test,ward_and_allport,,-1,3.0,3.0,none,12.0,9251.0,-1,,1000.0,,206582,0.0,feedback,poldrack-single-stim,s558
3790.0,PA_without_intermediate,,"0,0,0,0,0,0,1,2,0",test,ward_and_allport,"3,2,0,1,0,0,0,0,0",82,3.0,1.0,82,13.0,,3790,"0,0,0,0,0,0,1,2,3",3790.0,,210376,0.0,to_hand,poldrack-single-stim,s558
528.0,PA_without_intermediate,,"3,0,0,0,0,0,1,2,0",test,ward_and_allport,"3,2,0,1,0,0,0,0,0",89,3.0,1.0,"89,71,82",13.0,,528,"0,0,0,0,0,0,1,2,3",528.0,,210905,0.0,to_board,poldrack-single-stim,s558
874.0,PA_without_intermediate,,"3,0,0,0,0,0,1,0,0",test,ward_and_allport,"3,2,0,1,0,0,0,0,0",82,3.0,2.0,"89,82",13.0,,874,"0,0,0,0,0,0,1,2,3",874.0,,211784,0.0,to_hand,poldrack-single-stim,s558
168.0,PA_without_intermediate,,"3,2,0,0,0,0,1,0,0",test,ward_and_allport,"3,2,0,1,0,0,0,0,0",89,3.0,2.0,"89,71,82",13.0,,168,"0,0,0,0,0,0,1,2,3",168.0,,211954,0.0,to_board,poldrack-single-stim,s558
1048.0,PA_without_intermediate,,"3,2,0,0,0,0,0,0,0",test,ward_and_allport,"3,2,0,1,0,0,0,0,0",82,3.0,3.0,"89,82",13.0,,1048,"0,0,0,0,0,0,1,2,3",1048.0,,213006,0.0,to_hand,poldrack-single-stim,s558
153.0,PA_without_intermediate,,"3,2,0,1,0,0,0,0,0",test,ward_and_allport,"3,2,0,1,0,0,0,0,0",71,3.0,3.0,"89,71,82",13.0,,153,"0,0,0,0,0,0,1,2,3",153.0,,213161,0.0,to_board,poldrack-single-stim,s558
2680.0,PA_without_intermediate,True,,test,ward_and_allport,,-1,3.0,3.0,none,13.0,9264.0,-1,,1000.0,,215846,0.0,feedback,poldrack-single-stim,s558
4383.0,PA_with_intermediate,,"0,0,0,0,0,0,1,2,0",test,ward_and_allport,"2,3,0,0,0,0,1,0,0",82,3.0,1.0,82,14.0,,4383,"0,0,0,0,0,0,1,2,3",4383.0,,220233,0.0,to_hand,poldrack-single-stim,s558
203.0,PA_with_intermediate,,"0,0,0,3,0,0,1,2,0",test,ward_and_allport,"2,3,0,0,0,0,1,0,0",71,3.0,1.0,"89,71,82",14.0,,203,"0,0,0,0,0,0,1,2,3",203.0,,220437,0.0,to_board,poldrack-single-stim,s558
395.0,PA_with_intermediate,,"0,0,0,3,0,0,1,0,0",test,ward_and_allport,"2,3,0,0,0,0,1,0,0",82,3.0,2.0,"71,82",14.0,,395,"0,0,0,0,0,0,1,2,3",395.0,,220836,0.0,to_hand,poldrack-single-stim,s558
475.0,PA_with_intermediate,,"2,0,0,3,0,0,1,0,0",test,ward_and_allport,"2,3,0,0,0,0,1,0,0",89,3.0,2.0,"89,71,82",14.0,,475,"0,0,0,0,0,0,1,2,3",475.0,,221313,0.0,to_board,poldrack-single-stim,s558
2040.0,PA_with_intermediate,,"2,0,0,0,0,0,1,0,0",test,ward_and_allport,"2,3,0,0,0,0,1,0,0",71,3.0,3.0,"89,71,82",14.0,,2040,"0,0,0,0,0,0,1,2,3",2040.0,,223357,0.0,to_hand,poldrack-single-stim,s558
180.0,PA_with_intermediate,,"2,3,0,0,0,0,1,0,0",test,ward_and_allport,"2,3,0,0,0,0,1,0,0",89,3.0,3.0,"89,71,82",14.0,,180,"0,0,0,0,0,0,1,2,3",180.0,,223538,0.0,to_board,poldrack-single-stim,s558
4720.0,PA_with_intermediate,True,,test,ward_and_allport,,-1,3.0,3.0,none,14.0,12417.0,-1,,1000.0,,228263,0.0,feedback,poldrack-single-stim,s558
3433.0,PA_without_intermediate,,"0,0,0,1,2,0,0,0,0",test,ward_and_allport,"3,1,0,0,0,0,2,0,0",71,3.0,1.0,71,15.0,,3433,"0,0,0,1,2,3,0,0,0",3433.0,,236701,0.0,to_hand,poldrack-single-stim,s558
256.0,PA_without_intermediate,,"3,0,0,1,2,0,0,0,0",test,ward_and_allport,"3,1,0,0,0,0,2,0,0",89,3.0,1.0,"89,71,82",15.0,,256,"0,0,0,1,2,3,0,0,0",256.0,,236957,0.0,to_board,poldrack-single-stim,s558
769.0,PA_without_intermediate,,"3,0,0,1,0,0,0,0,0",test,ward_and_allport,"3,1,0,0,0,0,2,0,0",71,3.0,2.0,"89,71",15.0,,769,"0,0,0,1,2,3,0,0,0",769.0,,237730,0.0,to_hand,poldrack-single-stim,s558
282.0,PA_without_intermediate,,"3,0,0,1,0,0,2,0,0",test,ward_and_allport,"3,1,0,0,0,0,2,0,0",82,3.0,2.0,"89,71,82",15.0,,282,"0,0,0,1,2,3,0,0,0",282.0,,238013,0.0,to_board,poldrack-single-stim,s558
386.0,PA_without_intermediate,,"3,0,0,0,0,0,2,0,0",test,ward_and_allport,"3,1,0,0,0,0,2,0,0",71,3.0,3.0,"89,71,82",15.0,,386,"0,0,0,1,2,3,0,0,0",386.0,,238404,0.0,to_hand,poldrack-single-stim,s558
207.0,PA_without_intermediate,,"3,1,0,0,0,0,2,0,0",test,ward_and_allport,"3,1,0,0,0,0,2,0,0",89,3.0,3.0,"89,71,82",15.0,,207,"0,0,0,1,2,3,0,0,0",207.0,,238612,0.0,to_board,poldrack-single-stim,s558
3224.0,PA_without_intermediate,True,,test,ward_and_allport,,-1,3.0,3.0,none,15.0,13579.0,-1,,1000.0,,241842,0.0,feedback,poldrack-single-stim,s558
3217.0,PA_without_intermediate,,"0,0,0,1,2,0,0,0,0",test,ward_and_allport,"1,0,0,0,0,0,3,2,0",71,3.0,1.0,71,16.0,,3217,"0,0,0,1,2,3,0,0,0",3217.0,,245063,0.0,to_hand,poldrack-single-stim,s558
239.0,PA_without_intermediate,,"0,0,0,1,2,0,3,0,0",test,ward_and_allport,"1,0,0,0,0,0,3,2,0",82,3.0,1.0,"89,71,82",16.0,,239,"0,0,0,1,2,3,0,0,0",239.0,,245302,0.0,to_board,poldrack-single-stim,s558
250.0,PA_without_intermediate,,"0,0,0,1,0,0,3,0,0",test,ward_and_allport,"1,0,0,0,0,0,3,2,0",71,3.0,2.0,"71,82",16.0,,250,"0,0,0,1,2,3,0,0,0",250.0,,245556,0.0,to_hand,poldrack-single-stim,s558
263.0,PA_without_intermediate,,"0,0,0,1,0,0,3,2,0",test,ward_and_allport,"1,0,0,0,0,0,3,2,0",82,3.0,2.0,"89,71,82",16.0,,263,"0,0,0,1,2,3,0,0,0",263.0,,245820,0.0,to_board,poldrack-single-stim,s558
544.0,PA_without_intermediate,,"0,0,0,0,0,0,3,2,0",test,ward_and_allport,"1,0,0,0,0,0,3,2,0",71,3.0,3.0,"71,82",16.0,,544,"0,0,0,1,2,3,0,0,0",544.0,,246369,0.0,to_hand,poldrack-single-stim,s558
164.0,PA_without_intermediate,,"1,0,0,0,0,0,3,2,0",test,ward_and_allport,"1,0,0,0,0,0,3,2,0",89,3.0,3.0,"89,71,82",16.0,,164,"0,0,0,1,2,3,0,0,0",164.0,,246533,0.0,to_board,poldrack-single-stim,s558
2272.0,PA_without_intermediate,True,,test,ward_and_allport,,-1,3.0,3.0,none,16.0,6970.0,-1,,1000.0,,248811,0.0,feedback,poldrack-single-stim,s558
4666.0,PA_with_intermediate,,"1,2,0,0,0,0,0,0,0",test,ward_and_allport,"1,0,0,0,0,0,2,3,0",89,3.0,1.0,89,17.0,,4666,"1,2,3,0,0,0,0,0,0",4666.0,,253481,0.0,to_hand,poldrack-single-stim,s558
212.0,PA_with_intermediate,,"1,2,0,3,0,0,0,0,0",test,ward_and_allport,"1,0,0,0,0,0,2,3,0",71,3.0,1.0,"89,71,82",17.0,,212,"1,2,3,0,0,0,0,0,0",212.0,,253694,0.0,to_board,poldrack-single-stim,s558
264.0,PA_with_intermediate,,"1,0,0,3,0,0,0,0,0",test,ward_and_allport,"1,0,0,0,0,0,2,3,0",89,3.0,2.0,"89,71",17.0,,264,"1,2,3,0,0,0,0,0,0",264.0,,253962,0.0,to_hand,poldrack-single-stim,s558
277.0,PA_with_intermediate,,"1,0,0,3,0,0,2,0,0",test,ward_and_allport,"1,0,0,0,0,0,2,3,0",82,3.0,2.0,"89,71,82",17.0,,277,"1,2,3,0,0,0,0,0,0",277.0,,254241,0.0,to_board,poldrack-single-stim,s558
351.0,PA_with_intermediate,,"1,0,0,0,0,0,2,0,0",test,ward_and_allport,"1,0,0,0,0,0,2,3,0",71,3.0,3.0,"89,71,82",17.0,,351,"1,2,3,0,0,0,0,0,0",351.0,,254596,0.0,to_hand,poldrack-single-stim,s558
220.0,PA_with_intermediate,,"1,0,0,0,0,0,2,3,0",test,ward_and_allport,"1,0,0,0,0,0,2,3,0",82,3.0,3.0,"89,71,82",17.0,,220,"1,2,3,0,0,0,0,0,0",220.0,,254818,0.0,to_board,poldrack-single-stim,s558
3632.0,PA_with_intermediate,True,,test,ward_and_allport,,-1,3.0,3.0,none,17.0,9644.0,-1,,1000.0,,258456,0.0,feedback,poldrack-single-stim,s558
3299.0,PA_without_intermediate,,"0,0,0,0,0,0,1,2,0",test,ward_and_allport,"1,0,0,3,2,0,0,0,0",82,3.0,1.0,82,18.0,,3299,"0,0,0,0,0,0,1,2,3",3299.0,,261758,0.0,to_hand,poldrack-single-stim,s558
571.0,PA_without_intermediate,,"0,0,0,3,0,0,1,2,0",test,ward_and_allport,"1,0,0,3,2,0,0,0,0",71,3.0,1.0,"89,71,82",18.0,,571,"0,0,0,0,0,0,1,2,3",571.0,,262330,0.0,to_board,poldrack-single-stim,s558
1296.0,PA_without_intermediate,,"0,0,0,3,0,0,1,0,0",test,ward_and_allport,"1,0,0,3,2,0,0,0,0",82,3.0,2.0,"71,82",18.0,,1296,"0,0,0,0,0,0,1,2,3",1296.0,,263631,0.0,to_hand,poldrack-single-stim,s558
228.0,PA_without_intermediate,,"0,0,0,3,2,0,1,0,0",test,ward_and_allport,"1,0,0,3,2,0,0,0,0",71,3.0,2.0,"89,71,82",18.0,,228,"0,0,0,0,0,0,1,2,3",228.0,,263859,0.0,to_board,poldrack-single-stim,s558
926.0,PA_without_intermediate,,"0,0,0,3,2,0,0,0,0",test,ward_and_allport,"1,0,0,3,2,0,0,0,0",82,3.0,3.0,"71,82",18.0,,926,"0,0,0,0,0,0,1,2,3",926.0,,264790,0.0,to_hand,poldrack-single-stim,s558
187.0,PA_without_intermediate,,"1,0,0,3,2,0,0,0,0",test,ward_and_allport,"1,0,0,3,2,0,0,0,0",89,3.0,3.0,"89,71,82",18.0,,187,"0,0,0,0,0,0,1,2,3",187.0,,264978,0.0,to_board,poldrack-single-stim,s558
2408.0,PA_without_intermediate,True,,test,ward_and_allport,,-1,3.0,3.0,none,18.0,8936.0,-1,,1000.0,,267392,0.0,feedback,poldrack-single-stim,s558
4605.0,PA_without_intermediate,,"0,0,0,0,0,0,1,2,0",test,ward_and_allport,"3,1,0,2,0,0,0,0,0",82,3.0,1.0,82,19.0,,4605,"0,0,0,0,0,0,1,2,3",4605.0,,272002,0.0,to_hand,poldrack-single-stim,s558
202.0,PA_without_intermediate,,"3,0,0,0,0,0,1,2,0",test,ward_and_allport,"3,1,0,2,0,0,0,0,0",89,3.0,1.0,"89,71,82",19.0,,202,"0,0,0,0,0,0,1,2,3",202.0,,272205,0.0,to_board,poldrack-single-stim,s558
847.0,PA_without_intermediate,,"3,0,0,0,0,0,1,0,0",test,ward_and_allport,"3,1,0,2,0,0,0,0,0",82,3.0,2.0,"89,82",19.0,,847,"0,0,0,0,0,0,1,2,3",847.0,,273057,0.0,to_hand,poldrack-single-stim,s558
402.0,PA_without_intermediate,,"3,0,0,2,0,0,1,0,0",test,ward_and_allport,"3,1,0,2,0,0,0,0,0",71,3.0,2.0,"89,71,82",19.0,,402,"0,0,0,0,0,0,1,2,3",402.0,,273460,0.0,to_board,poldrack-single-stim,s558
840.0,PA_without_intermediate,,"3,0,0,2,0,0,0,0,0",test,ward_and_allport,"3,1,0,2,0,0,0,0,0",82,3.0,3.0,"89,71,82",19.0,,840,"0,0,0,0,0,0,1,2,3",840.0,,274305,0.0,to_hand,poldrack-single-stim,s558
296.0,PA_without_intermediate,,"3,1,0,2,0,0,0,0,0",test,ward_and_allport,"3,1,0,2,0,0,0,0,0",89,3.0,3.0,"89,71,82",19.0,,296,"0,0,0,0,0,0,1,2,3",296.0,,274601,0.0,to_board,poldrack-single-stim,s558
2000.0,PA_without_intermediate,True,,test,ward_and_allport,,-1,3.0,3.0,none,19.0,9215.0,-1,,1000.0,,276607,0.0,feedback,poldrack-single-stim,s558
5830.0,PA_with_intermediate,,"1,2,0,0,0,0,0,0,0",test,ward_and_allport,"1,3,0,2,0,0,0,0,0",89,3.0,1.0,89,20.0,,5830,"1,2,3,0,0,0,0,0,0",5830.0,,282442,0.0,to_hand,poldrack-single-stim,s558
265.0,PA_with_intermediate,,"1,2,0,0,0,0,3,0,0",test,ward_and_allport,"1,3,0,2,0,0,0,0,0",82,3.0,1.0,"89,71,82",20.0,,265,"1,2,3,0,0,0,0,0,0",265.0,,282708,0.0,to_board,poldrack-single-stim,s558
261.0,PA_with_intermediate,,"1,0,0,0,0,0,3,0,0",test,ward_and_allport,"1,3,0,2,0,0,0,0,0",89,3.0,2.0,"89,82",20.0,,261,"1,2,3,0,0,0,0,0,0",261.0,,282974,0.0,to_hand,poldrack-single-stim,s558
256.0,PA_with_intermediate,,"1,0,0,2,0,0,3,0,0",test,ward_and_allport,"1,3,0,2,0,0,0,0,0",71,3.0,2.0,"89,71,82",20.0,,256,"1,2,3,0,0,0,0,0,0",256.0,,283231,0.0,to_board,poldrack-single-stim,s558
584.0,PA_with_intermediate,,"1,0,0,2,0,0,0,0,0",test,ward_and_allport,"1,3,0,2,0,0,0,0,0",82,3.0,3.0,"89,71,82",20.0,,584,"1,2,3,0,0,0,0,0,0",584.0,,283819,0.0,to_hand,poldrack-single-stim,s558
183.0,PA_with_intermediate,,"1,3,0,2,0,0,0,0,0",test,ward_and_allport,"1,3,0,2,0,0,0,0,0",89,3.0,3.0,"89,71,82",20.0,,183,"1,2,3,0,0,0,0,0,0",183.0,,284004,0.0,to_board,poldrack-single-stim,s558
2000.0,PA_with_intermediate,True,,test,ward_and_allport,,-1,3.0,3.0,none,20.0,9403.0,-1,,1000.0,,286010,0.0,feedback,poldrack-single-stim,s558
5309.0,PA_with_intermediate,,"0,0,0,1,2,0,0,0,0",test,ward_and_allport,"2,3,0,1,0,0,0,0,0",71,3.0,1.0,71,21.0,,5309,"0,0,0,1,2,3,0,0,0",5309.0,,291324,0.0,to_hand,poldrack-single-stim,s558
268.0,PA_with_intermediate,,"0,0,0,1,2,0,3,0,0",test,ward_and_allport,"2,3,0,1,0,0,0,0,0",82,3.0,1.0,"89,71,82",21.0,,268,"0,0,0,1,2,3,0,0,0",268.0,,291593,0.0,to_board,poldrack-single-stim,s558
307.0,PA_with_intermediate,,"0,0,0,1,0,0,3,0,0",test,ward_and_allport,"2,3,0,1,0,0,0,0,0",71,3.0,2.0,"71,82",21.0,,307,"0,0,0,1,2,3,0,0,0",307.0,,291906,0.0,to_hand,poldrack-single-stim,s558
273.0,PA_with_intermediate,,"2,0,0,1,0,0,3,0,0",test,ward_and_allport,"2,3,0,1,0,0,0,0,0",89,3.0,2.0,"89,71,82",21.0,,273,"0,0,0,1,2,3,0,0,0",273.0,,292180,0.0,to_board,poldrack-single-stim,s558
370.0,PA_with_intermediate,,"2,0,0,1,0,0,0,0,0",test,ward_and_allport,"2,3,0,1,0,0,0,0,0",82,3.0,3.0,"89,71,82",21.0,,370,"0,0,0,1,2,3,0,0,0",370.0,,292555,0.0,to_hand,poldrack-single-stim,s558
235.0,PA_with_intermediate,,"2,3,0,1,0,0,0,0,0",test,ward_and_allport,"2,3,0,1,0,0,0,0,0",89,3.0,3.0,"89,71,82",21.0,,235,"0,0,0,1,2,3,0,0,0",235.0,,292790,0.0,to_board,poldrack-single-stim,s558
2000.0,PA_with_intermediate,True,,test,ward_and_allport,,-1,3.0,3.0,none,21.0,8787.0,-1,,1000.0,,294797,0.0,feedback,poldrack-single-stim,s558
